games,team1,team2,wins1,draws,wins2,goals1,goals2,first,last
1,Japan,Mexiko,0,0,1,0,2,2022,2022
1,Algerien,Uruguay,1,0,0,2,1,2022,2022
1,IR Iran,Nigeria,0,0,1,0,3,2022,2022
1,Senegal,Wales,1,0,0,1,0,2022,2022
1,Deutschland,Neuseeland,1,0,0,7,2,2022,2022
1,Elfenbeinküste,Kanada,1,0,0,1,0,2022,2022
1,Peru,Spanien,0,0,1,1,3,2022,2022
1,Republik Korea,USA,0,0,1,0,4,2022,2022
1,Italien,Japan,1,0,0,4,0,2022,2022
1,Nigeria,Portugal,0,0,1,1,3,2022,2022
1,Argentinien,England,1,0,0,3,0,2022,2022
1,Frankreich,Peru,1,0,0,4,1,2022,2022
1,Belgien,Italien,0,1,0,2,2,2022,2022
1,Brasilien,Niederlande,1,0,0,1,0,2022,2022
1,Deutschland,Senegal,1,0,0,3,2,2022,2022
1,Elfenbeinküste,Spanien,0,0,1,1,4,2022,2022
2,Marokko,Mexiko,2,0,0,3,1,2022,2025
1,Belgien,Frankreich,0,0,1,1,4,2022,2022
1,Frankreich,Portugal,0,0,1,2,3,2022,2022
1,Frankreich,Spanien,1,0,0,2,1,2022,2022
1,Republik Korea,Spanien,0,1,0,1,1,2025,2025
1,Dänemark,Mali,0,1,0,1,1,2025,2025
1,Kroatien,Neuseeland,1,0,0,2,0,2025,2025
1,Portugal,Venezuela,1,0,0,3,0,2025,2025
1,Kanada,Österreich,0,1,0,1,1,2025,2025
1,Belgien,Ecuador,1,0,0,2,1,2025,2025
1,Argentinien,Ägypten,1,0,0,6,2,2025,2025
1,Griechenland,Uruguay,0,0,1,0,3,2025,2025
1,Algerien,Frankreich,0,0,1,1,3,2025,2025
1,Italien,Kolumbien,0,1,0,0,0,2025,2025
1,Mali,Spanien,0,0,1,2,3,2025,2025
1,Dänemark,Republik Korea,1,0,0,2,1,2025,2025
1,Brasilien,Neuseeland,1,0,0,4,0,2025,2025
1,Portugal,Österreich,0,0,1,0,1,2025,2025
